EventId,SysmonFieldName,ECSFieldName,IsAllowed
1,UtcTime,@timestamp,FALSE
1,ProcessGuid,process.entity_id,TRUE
1,ProcessId,process.pid,TRUE
1,Image,process.executable,FALSE
1,FileVersion,process.pe.file_version,TRUE
1,Description,process.pe.description,TRUE
1,Product,process.pe.product,TRUE
1,OriginalFileName,process.pe.original_file_name,TRUE
1,Company,process.pe.company,TRUE
1,CommandLine,process.command_line,TRUE
1,CurrentDirectory,process.working_directory,TRUE
1,User,"user.domain,user.name",TRUE
1,LogonGuid,winlog.event_data.LogonGuid,TRUE
1,LogonId,winlog.event_data.LogonId,TRUE
1,TerminalSessionId,winlog.event_data.TerminalSessionId,TRUE
1,IntegrityLevel,winlog.event_data.IntegrityLevel,TRUE
1,Hashes,"process.hash.md5,process.hash.sha1,process.hash.sha256,process.pe.imphash",TRUE
1,ParentProcessGuid,process.parent.entity_id,TRUE
1,ParentProcessId,process.parent.pid,TRUE
1,ParentImage,process.parent.executable,TRUE
1,ParentCommandLine,process.parent.command_line,TRUE
1,ParentUser,"process.parent.user.domain,process.parent.user.name",TRUE
2,UtcTime,@timestamp,FALSE
2,ProcessGuid,process.entity_id,TRUE
2,ProcessId,process.pid,TRUE
2,Image,process.executable,TRUE
2,TargetFilename,file.path,TRUE
2,CreationUtcTime,winlog.event_data.CreationUtcTime,TRUE
2,PreviousCreationUtcTime,winlog.event_data.PreviousCreationUtcTime,TRUE
2,User,"user.domain,user.name",TRUE
3,UtcTime,@timestamp,FALSE
3,ProcessGuid,process.entity_id,TRUE
3,ProcessId,process.pid,TRUE
3,Image,process.executable,TRUE
3,User,"user.domain,user.name",TRUE
3,Protocol,network.transport,TRUE
3,Initiated,network.direction,TRUE
3,SourceIsIpv6,winlog.event_data.SourceIsIpv6,TRUE
3,SourceIp,source.ip,TRUE
3,SourceHostname,source.domain,TRUE
3,SourcePort,source.port,TRUE
3,SourcePortName,winlog.event_data.SourcePortName,TRUE
3,DestinationIsIpv6,winlog.event_data.DestinationIsIpv6,TRUE
3,DestinationIp,destination.ip,TRUE
3,DestinationHostname,destination.domain,TRUE
3,DestinationPort,destination.port,TRUE
